BEGIN Configuration File: examples/ecc_mesh88_config_1_1.000_link_5
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;


wait_for_tail_credit = 0;

//
// Router architecture
//
vc_allocator = separable_input_first; 
sw_allocator = separable_input_first;
alloc_iters  = 1;

credit_delay   = 2;
routing_delay  = 0;
vc_alloc_delay = 1;
sw_alloc_delay = 1;
st_final_delay = 1;

input_speedup     = 1;
output_speedup    = 1;
internal_speedup  = 2.0;


warmup_periods = 3;
sim_count          = 1;

sample_period  = 10000;  


routing_function = dor;
num_vcs     = 2;

priority = none;
traffic       = uniform; 

injection_rate = 1.0;
packet_size = 1;
injection_rate_uses_flits=1;

topology = mesh;

k  = 8;
n  = 2;

fer = 5;
ecc = link;
correctable = 1;

watch_out=-;
watch_file = watch.txt;

ecc = link;

stats_out = examples/ecc_mesh88_config_1_1.000_link_5.m;

END Configuration File: examples/ecc_mesh88_config_1_1.000_link_5
3594 | node4 | Enqueuing flit 192022 (packet 192022) at time 3594.
3594 | traffic_manager | Finding output VC for flit 192022:
3594 | traffic_manager |   Selected output VC 0.
3594 | network_0/router_0_4 | Adding VC range [0,1] at output port 2 for flit 192022 (input port 4, destination 44).
3594 | node4 | Generating lookahead routing info for flit 192022.
3594 | node4 | Injecting flit 192022 into subnet 0 at time 3594 with priority 0.
3595 | network_0/network_0_fchan_ingress4 | Beginning channel traversal for flit 192022 with delay 1.
3595 | network_0/network_0_fchan_ingress4 | Completed channel traversal for flit 192022.
3596 | network_0/router_0_4 | Received flit 192022 from channel at input 4.
3596 | network_0/router_0_4 | Adding flit 192022 to VC 0 at input 4 (state: vc_alloc, front: 186354).
3780 | network_0/router_0_4 | Using precomputed lookahead routing information for VC 0 at input 4 (front: 192022).
3780 | network_0/router_0_4/buf_4/vc_0 | Changing state from active to vc_alloc.
3780 | network_0/router_0_4 | Beginning VC allocation for VC 0 at input 4 (front: 192022).
3780 | network_0/router_0_4 |   Requesting VC 0 at output 2 (in_pri: 0, out_pri: 0).
3780 | network_0/router_0_4 |   Requesting VC 1 at output 2 (in_pri: 0, out_pri: 0).
3780 | network_0/router_0_4/vc_allocator | Input requests = [ 8 -> [ 4@0 5@0 ]  ], output requests = [ 4 -> [ 8@0 ]  5 -> [ 8@0 ]  ].
3780 | network_0/router_0_4/vc_allocator | Input grants = [ 8 -> 4  ], output grants = [ 4 -> 8  ].
3780 | network_0/router_0_4 | Assigning VC 0 at output 2 to VC 0 at input 4.
3780 | network_0/router_0_4 | Completed VC allocation for VC 0 at input 4 (front: 192022).
3780 | network_0/router_0_4 |   Acquiring assigned VC 0 at output 2.
3780 | network_0/router_0_4/buf_4/vc_0 | Changing state from vc_alloc to active.
3781 | network_0/router_0_4 | Beginning switch allocation for VC 0 at input 4 (front: 192022).
3781 | network_0/router_0_4 |   Requesting output 2.0 (non-spec, pri: 0).
3781 | network_0/router_0_4/sw_allocator | Input requests = [ 0 -> [ 1@0 ]  4 -> [ 2@0 ]  ], output requests = [ 1 -> [ 0@0 ]  2 -> [ 4@0 ]  ].
3781 | network_0/router_0_4/sw_allocator | Input grants = [ 0 -> 1  4 -> 2  ], output grants = [ 1 -> 0  2 -> 4  ].
3781 | network_0/router_0_4 | Assigning output 2.0 to VC 0 at input 4.0.
3781 | network_0/router_0_4 | Completed switch allocation for VC 0 at input 4 (front: 192022).
3781 | network_0/router_0_4 |   Scheduling switch connection from input 4.0 to output 2.0.
3781 | network_0/router_0_4 | Updating lookahead routing information for flit 192022.
3781 | network_0/router_1_4 | Adding VC range [0,1] at output port 2 for flit 192022 (input port 3, destination 44).
3781 | network_0/router_0_4 | Beginning crossbar traversal for flit 192022 from input 4.0 to output 2.0.
3781 | network_0/router_0_4 | Completed crossbar traversal for flit 192022 from input 4.0 to output 2.0.
3781 | network_0/router_0_4 | Buffering flit 192022 at output 2.
3781 | network_0/router_0_4 | Sending flit 192022 to channel at output 2.
3782 | network_0/network_0_fchan_18 | Beginning channel traversal for flit 192022 with delay 1.
3782 | network_0/network_0_fchan_18 | Completed channel traversal for flit 192022.
3783 | network_0/router_1_4 | Received flit 192022 from channel at input 3.
3783 | network_0/router_1_4 | Adding flit 192022 to VC 0 at input 3 (state: idle, empty).
3783 | network_0/router_1_4 | Using precomputed lookahead routing information for VC 0 at input 3 (front: 192022).
3783 | network_0/router_1_4/buf_3/vc_0 | Changing state from idle to vc_alloc.
3783 | network_0/router_1_4 | Beginning VC allocation for VC 0 at input 3 (front: 192022).
3783 | network_0/router_1_4 |   Requesting VC 0 at output 2 (in_pri: 0, out_pri: 0).
3783 | network_0/router_1_4 |   VC 1 at output 2 is in use by VC 0 at input 4 (front flit: 194827).
3783 | network_0/router_1_4/vc_allocator | Input requests = [ 2 -> [ 1@0 ]  4 -> [ 8@0 9@0 ]  6 -> [ 4@0 ]  ], output requests = [ 1 -> [ 2@0 ]  4 -> [ 6@0 ]  8 -> [ 4@0 ]  9 -> [ 4@0 ]  ].
