BEGIN Configuration File: examples/ecc_mesh88_config_1_0.500_link_4
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;


wait_for_tail_credit = 0;

//
// Router architecture
//
vc_allocator = separable_input_first; 
sw_allocator = separable_input_first;
alloc_iters  = 1;

credit_delay   = 2;
routing_delay  = 0;
vc_alloc_delay = 1;
sw_alloc_delay = 1;
st_final_delay = 1;

input_speedup     = 1;
output_speedup    = 1;
internal_speedup  = 2.0;


warmup_periods = 3;
sim_count          = 1;

sample_period  = 10000;  


routing_function = dor;
num_vcs     = 2;

priority = none;
traffic       = uniform; 

injection_rate = 0.5;
packet_size = 1;
injection_rate_uses_flits=1;

topology = mesh;

k  = 8;
n  = 2;

fer = 4;
ecc = link;
correctable = 1;

watch_out=-;
watch_file = watch.txt;

ecc = link;

stats_out = examples/ecc_mesh88_config_1_0.500_link_4.m;

END Configuration File: examples/ecc_mesh88_config_1_0.500_link_4
6001 | node25 | Enqueuing flit 192022 (packet 192022) at time 6001.
6001 | traffic_manager | Finding output VC for flit 192022:
6001 | traffic_manager |   Selected output VC 1.
6001 | network_0/router_3_1 | Adding VC range [0,1] at output port 0 for flit 192022 (input port 4, destination 44).
6001 | node25 | Generating lookahead routing info for flit 192022.
6001 | node25 | Injecting flit 192022 into subnet 0 at time 6001 with priority 0.
6002 | network_0/network_0_fchan_ingress25 | Beginning channel traversal for flit 192022 with delay 1.
6002 | network_0/network_0_fchan_ingress25 | Completed channel traversal for flit 192022.
6003 | network_0/router_3_1 | Received flit 192022 from channel at input 4.
6003 | network_0/router_3_1 | Adding flit 192022 to VC 1 at input 4 (state: idle, empty).
6003 | network_0/router_3_1 | Using precomputed lookahead routing information for VC 1 at input 4 (front: 192022).
6003 | network_0/router_3_1/buf_4/vc_1 | Changing state from idle to vc_alloc.
6003 | network_0/router_3_1 | Beginning VC allocation for VC 1 at input 4 (front: 192022).
6003 | network_0/router_3_1 |   Requesting VC 0 at output 0 (in_pri: 0, out_pri: 0).
6003 | network_0/router_3_1 |   VC 1 at output 0 is in use by VC 0 at input 4 (front flit: 191988).
6003 | network_0/router_3_1/vc_allocator | Input requests = [ 1 -> [ 8@0 9@0 ]  2 -> [ 0@0 ]  5 -> [ 6@0 7@0 ]  7 -> [ 4@0 5@0 ]  9 -> [ 0@0 ]  ], output requests = [ 0 -> [ 2@0 9@0 ]  4 -> [ 7@0 ]  5 -> [ 7@0 ]  6 -> [ 5@0 ]  7 -> [ 5@0 ]  8 -> [ 1@0 ]  9 -> [ 1@0 ]  ].
6003 | network_0/router_3_1/vc_allocator | Input grants = [ 1 -> 8  5 -> 6  7 -> 5  9 -> 0  ], output grants = [ 0 -> 9  5 -> 7  6 -> 5  8 -> 1  ].
6003 | network_0/router_3_1 | Assigning VC 0 at output 0 to VC 1 at input 4.
6003 | network_0/router_3_1 | Completed VC allocation for VC 1 at input 4 (front: 192022).
6003 | network_0/router_3_1 |   Acquiring assigned VC 0 at output 0.
6003 | network_0/router_3_1/buf_4/vc_1 | Changing state from vc_alloc to active.
6003 | network_0/router_3_1 | Beginning switch allocation for VC 1 at input 4 (front: 192022).
6003 | network_0/router_3_1 |   Requesting output 0.0 (non-spec, pri: 0).
6003 | network_0/router_3_1/sw_allocator | Input requests = [ 0 -> [ 4@0 ]  2 -> [ 3@0 ]  3 -> [ 2@0 ]  4 -> [ 0@0 ]  ], output requests = [ 0 -> [ 4@0 ]  2 -> [ 3@0 ]  3 -> [ 2@0 ]  4 -> [ 0@0 ]  ].
6003 | network_0/router_3_1/sw_allocator | Input grants = [ 0 -> 4  2 -> 3  3 -> 2  4 -> 0  ], output grants = [ 0 -> 4  2 -> 3  3 -> 2  4 -> 0  ].
6003 | network_0/router_3_1 | Assigning output 0.0 to VC 1 at input 4.0.
6003 | network_0/router_3_1 | Completed switch allocation for VC 1 at input 4 (front: 192022).
