BEGIN Configuration File: examples/ecc_mesh88_config_1_0.500_link_3
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;


wait_for_tail_credit = 0;

//
// Router architecture
//
vc_allocator = separable_input_first; 
sw_allocator = separable_input_first;
alloc_iters  = 1;

credit_delay   = 2;
routing_delay  = 0;
vc_alloc_delay = 1;
sw_alloc_delay = 1;
st_final_delay = 1;

input_speedup     = 1;
output_speedup    = 1;
internal_speedup  = 2.0;


warmup_periods = 3;
sim_count          = 1;

sample_period  = 10000;  


routing_function = dor;
num_vcs     = 2;

priority = none;
traffic       = uniform; 

injection_rate = 0.5;
packet_size = 1;
injection_rate_uses_flits=1;

topology = mesh;

k  = 8;
n  = 2;

fer = 3;
ecc = link;
correctable = 1;

watch_out=-;
watch_file = watch.txt;

ecc = link;

stats_out = examples/ecc_mesh88_config_1_0.500_link_3.m;

END Configuration File: examples/ecc_mesh88_config_1_0.500_link_3
Requeued flit 21874
Requeued flit 58560
Requeued flit 68397
Requeued flit 70638
Requeued flit 94192
Requeued flit 178086
5994 | node47 | Enqueuing flit 192022 (packet 192022) at time 5994.
5994 | traffic_manager | Finding output VC for flit 192022:
5994 | traffic_manager |   Selected output VC 0.
5994 | network_0/router_5_7 | Adding VC range [0,1] at output port 1 for flit 192022 (input port 4, destination 44).
5994 | node47 | Generating lookahead routing info for flit 192022.
5994 | node47 | Injecting flit 192022 into subnet 0 at time 5994 with priority 0.
5995 | network_0/network_0_fchan_ingress47 | Beginning channel traversal for flit 192022 with delay 1.
5995 | network_0/network_0_fchan_ingress47 | Completed channel traversal for flit 192022.
5996 | network_0/router_5_7 | Received flit 192022 from channel at input 4.
5996 | network_0/router_5_7 | Adding flit 192022 to VC 0 at input 4 (state: idle, empty).
5996 | network_0/router_5_7 | Using precomputed lookahead routing information for VC 0 at input 4 (front: 192022).
5996 | network_0/router_5_7/buf_4/vc_0 | Changing state from idle to vc_alloc.
5996 | network_0/router_5_7 | Beginning VC allocation for VC 0 at input 4 (front: 192022).
5996 | network_0/router_5_7 |   Requesting VC 0 at output 1 (in_pri: 0, out_pri: 0).
5996 | network_0/router_5_7 |   Requesting VC 1 at output 1 (in_pri: 0, out_pri: 0).
5996 | network_0/router_5_7/vc_allocator | Input requests = [ 4 -> [ 6@0 7@0 ]  6 -> [ 8@0 9@0 ]  8 -> [ 2@0 3@0 ]  ], output requests = [ 2 -> [ 8@0 ]  3 -> [ 8@0 ]  6 -> [ 4@0 ]  7 -> [ 4@0 ]  8 -> [ 6@0 ]  9 -> [ 6@0 ]  ].
5996 | network_0/router_5_7/vc_allocator | Input grants = [ 4 -> 6  6 -> 8  8 -> 2  ], output grants = [ 2 -> 8  6 -> 4  8 -> 6  ].
5996 | network_0/router_5_7 | Assigning VC 0 at output 1 to VC 0 at input 4.
5996 | network_0/router_5_7 | Completed VC allocation for VC 0 at input 4 (front: 192022).
5996 | network_0/router_5_7 |   Acquiring assigned VC 0 at output 1.
5996 | network_0/router_5_7/buf_4/vc_0 | Changing state from vc_alloc to active.
5996 | network_0/router_5_7 | Beginning switch allocation for VC 0 at input 4 (front: 192022).
5996 | network_0/router_5_7 |   Requesting output 1.0 (non-spec, pri: 0).
5996 | network_0/router_5_7/sw_allocator | Input requests = [ 2 -> [ 3@0 ]  3 -> [ 4@0 ]  4 -> [ 1@0 ]  ], output requests = [ 1 -> [ 4@0 ]  3 -> [ 2@0 ]  4 -> [ 3@0 ]  ].
5996 | network_0/router_5_7/sw_allocator | Input grants = [ 2 -> 3  3 -> 4  4 -> 1  ], output grants = [ 1 -> 4  3 -> 2  4 -> 3  ].
5996 | network_0/router_5_7 | Assigning output 1.0 to VC 0 at input 4.0.
5996 | network_0/router_5_7 | Completed switch allocation for VC 0 at input 4 (front: 192022).
5996 | network_0/router_5_7 |   Scheduling switch connection from input 4.0 to output 1.0.
5996 | network_0/router_5_7 | Updating lookahead routing information for flit 192022.
5996 | network_0/router_5_6 | Adding VC range [0,1] at output port 1 for flit 192022 (input port 0, destination 44).
5997 | network_0/router_5_7 | Beginning crossbar traversal for flit 192022 from input 4.0 to output 1.0.
5997 | network_0/router_5_7 | Completed crossbar traversal for flit 192022 from input 4.0 to output 1.0.
5997 | network_0/router_5_7 | Buffering flit 192022 at output 1.
5997 | network_0/router_5_7 | Sending flit 192022 to channel at output 1.
5998 | network_0/network_0_fchan_189 | Beginning channel traversal for flit 192022 with delay 1.
5998 | network_0/network_0_fchan_189 | Completed channel traversal for flit 192022.
5999 | network_0/router_5_6 | Received flit 192022 from channel at input 0.
5999 | network_0/router_5_6 | Adding flit 192022 to VC 0 at input 0 (state: idle, empty).
5999 | network_0/router_5_6 | Using precomputed lookahead routing information for VC 0 at input 0 (front: 192022).
5999 | network_0/router_5_6/buf_0/vc_0 | Changing state from idle to vc_alloc.
5999 | network_0/router_5_6 | Beginning VC allocation for VC 0 at input 0 (front: 192022).
5999 | network_0/router_5_6 |   Requesting VC 0 at output 1 (in_pri: 0, out_pri: 0).
5999 | network_0/router_5_6 |   VC 1 at output 1 is in use by VC 1 at input 0 (front flit: 191987).
5999 | network_0/router_5_6/vc_allocator | Input requests = [ 0 -> [ 2@0 ]  6 -> [ 8@0 9@0 ]  9 -> [ 2@0 ]  ], output requests = [ 2 -> [ 0@0 9@0 ]  8 -> [ 6@0 ]  9 -> [ 6@0 ]  ].
5999 | network_0/router_5_6/vc_allocator | Input grants = [ 6 -> 8  9 -> 2  ], output grants = [ 2 -> 9  8 -> 6  ].
5999 | network_0/router_5_6 | VC allocation failed for VC 0 at input 0.
5999 | network_0/router_5_6 | Completed VC allocation for VC 0 at input 0 (front: 192022).
5999 | network_0/router_5_6 |   No output VC allocated.
5999 | network_0/router_5_6 | Beginning VC allocation for VC 0 at input 0 (front: 192022).
5999 | network_0/router_5_6 |   VC 0 at output 1 is in use by VC 1 at input 4 (front flit: 192120).
5999 | network_0/router_5_6 |   Requesting VC 1 at output 1 (in_pri: 0, out_pri: 0).
5999 | network_0/router_5_6/vc_allocator | Input requests = [ 0 -> [ 3@0 ]  ], output requests = [ 3 -> [ 0@0 ]  ].
5999 | network_0/router_5_6/vc_allocator | Input grants = [ 0 -> 3  ], output grants = [ 3 -> 0  ].
5999 | network_0/router_5_6 | Assigning VC 1 at output 1 to VC 0 at input 0.
5999 | network_0/router_5_6 | Completed VC allocation for VC 0 at input 0 (front: 192022).
5999 | network_0/router_5_6 |   Acquiring assigned VC 1 at output 1.
5999 | network_0/router_5_6/buf_0/vc_0 | Changing state from vc_alloc to active.
6000 | network_0/router_5_6 | Beginning switch allocation for VC 0 at input 0 (front: 192022).
6000 | network_0/router_5_6 |   Requesting output 1.0 (non-spec, pri: 0).
6000 | network_0/router_5_6/sw_allocator | Input requests = [ 0 -> [ 1@0 ]  ], output requests = [ 1 -> [ 0@0 ]  ].
6000 | network_0/router_5_6/sw_allocator | Input grants = [ 0 -> 1  ], output grants = [ 1 -> 0  ].
6000 | network_0/router_5_6 | Assigning output 1.0 to VC 0 at input 0.0.
6000 | network_0/router_5_6 | Completed switch allocation for VC 0 at input 0 (front: 192022).
6000 | network_0/router_5_6 |   Scheduling switch connection from input 0.0 to output 1.0.
6000 | network_0/router_5_6 | Updating lookahead routing information for flit 192022.
6000 | network_0/router_5_5 | Adding VC range [0,1] at output port 1 for flit 192022 (input port 0, destination 44).
6000 | network_0/router_5_6 | Beginning crossbar traversal for flit 192022 from input 0.0 to output 1.0.
6000 | network_0/router_5_6 | Completed crossbar traversal for flit 192022 from input 0.0 to output 1.0.
6000 | network_0/router_5_6 | Buffering flit 192022 at output 1.
6002 | network_0/router_5_6 | Sending flit 192022 to channel at output 1.
6003 | network_0/network_0_fchan_185 | Beginning channel traversal for flit 192022 with delay 1.
6003 | network_0/network_0_fchan_185 | Completed channel traversal for flit 192022.
6004 | network_0/router_5_5 | Received flit 192022 from channel at input 0.
6004 | network_0/router_5_5 | Adding flit 192022 to VC 1 at input 0 (state: idle, empty).
6004 | network_0/router_5_5 | Using precomputed lookahead routing information for VC 1 at input 0 (front: 192022).
6004 | network_0/router_5_5/buf_0/vc_1 | Changing state from idle to vc_alloc.
6004 | network_0/router_5_5 | Beginning VC allocation for VC 1 at input 0 (front: 192022).
6004 | network_0/router_5_5 |   Requesting VC 0 at output 1 (in_pri: 0, out_pri: 0).
6004 | network_0/router_5_5 |   Requesting VC 1 at output 1 (in_pri: 0, out_pri: 0).
6004 | network_0/router_5_5/vc_allocator | Input requests = [ 1 -> [ 2@0 3@0 ]  3 -> [ 0@0 1@0 ]  5 -> [ 7@0 ]  7 -> [ 4@0 5@0 ]  ], output requests = [ 0 -> [ 3@0 ]  1 -> [ 3@0 ]  2 -> [ 1@0 ]  3 -> [ 1@0 ]  4 -> [ 7@0 ]  5 -> [ 7@0 ]  7 -> [ 5@0 ]  ].
6004 | network_0/router_5_5/vc_allocator | Input grants = [ 1 -> 3  3 -> 0  5 -> 7  7 -> 4  ], output grants = [ 0 -> 3  3 -> 1  4 -> 7  7 -> 5  ].
6004 | network_0/router_5_5 | Assigning VC 1 at output 1 to VC 1 at input 0.
6004 | network_0/router_5_5 | Completed VC allocation for VC 1 at input 0 (front: 192022).
6004 | network_0/router_5_5 |   Acquiring assigned VC 1 at output 1.
6004 | network_0/router_5_5/buf_0/vc_1 | Changing state from vc_alloc to active.
6004 | network_0/router_5_5 | Beginning switch allocation for VC 1 at input 0 (front: 192022).
6004 | network_0/router_5_5 |   Requesting output 1.0 (non-spec, pri: 0).
6004 | network_0/router_5_5/sw_allocator | Input requests = [ 0 -> [ 1@0 ]  1 -> [ 0@0 ]  2 -> [ 3@0 ]  3 -> [ 2@0 ]  ], output requests = [ 0 -> [ 1@0 ]  1 -> [ 0@0 ]  2 -> [ 3@0 ]  3 -> [ 2@0 ]  ].
6004 | network_0/router_5_5/sw_allocator | Input grants = [ 0 -> 1  1 -> 0  2 -> 3  3 -> 2  ], output grants = [ 0 -> 1  1 -> 0  2 -> 3  3 -> 2  ].
6004 | network_0/router_5_5 | Assigning output 1.0 to VC 1 at input 0.0.
6004 | network_0/router_5_5 | Completed switch allocation for VC 1 at input 0 (front: 192022).
6004 | network_0/router_5_5 |   Scheduling switch connection from input 0.0 to output 1.0.
6004 | network_0/router_5_5 | Updating lookahead routing information for flit 192022.
6004 | network_0/router_5_4 | Adding VC range [0,1] at output port 4 for flit 192022 (input port 0, destination 44).
6005 | network_0/router_5_5 | Beginning crossbar traversal for flit 192022 from input 0.0 to output 1.0.
6005 | network_0/router_5_5 | Completed crossbar traversal for flit 192022 from input 0.0 to output 1.0.
6005 | network_0/router_5_5 | Buffering flit 192022 at output 1.
6009 | network_0/router_5_5 | Sending flit 192022 to channel at output 1.
6010 | network_0/network_0_fchan_181 | Beginning channel traversal for flit 192022 with delay 1.
6010 | network_0/network_0_fchan_181 | Completed channel traversal for flit 192022.
6011 | network_0/router_5_4 | Received flit 192022 from channel at input 0.
6011 | network_0/router_5_4 | Adding flit 192022 to VC 1 at input 0 (state: idle, empty).
6011 | network_0/router_5_4 | Using precomputed lookahead routing information for VC 1 at input 0 (front: 192022).
6011 | network_0/router_5_4/buf_0/vc_1 | Changing state from idle to vc_alloc.
6011 | network_0/router_5_4 | Beginning VC allocation for VC 1 at input 0 (front: 192022).
6011 | network_0/router_5_4 |   Requesting VC 0 at output 4 (in_pri: 0, out_pri: 0).
6011 | network_0/router_5_4 |   VC 1 at output 4 is in use by VC 1 at input 3 (front flit: 190472).
6011 | network_0/router_5_4/vc_allocator | Input requests = [ 1 -> [ 8@0 ]  3 -> [ 0@0 1@0 ]  5 -> [ 8@0 ]  6 -> [ 4@0 5@0 ]  ], output requests = [ 0 -> [ 3@0 ]  1 -> [ 3@0 ]  4 -> [ 6@0 ]  5 -> [ 6@0 ]  8 -> [ 1@0 5@0 ]  ].
6011 | network_0/router_5_4/vc_allocator | Input grants = [ 1 -> 8  3 -> 1  6 -> 4  ], output grants = [ 1 -> 3  4 -> 6  8 -> 1  ].
6011 | network_0/router_5_4 | Assigning VC 0 at output 4 to VC 1 at input 0.
6011 | network_0/router_5_4 | Completed VC allocation for VC 1 at input 0 (front: 192022).
6011 | network_0/router_5_4 |   Acquiring assigned VC 0 at output 4.
6011 | network_0/router_5_4/buf_0/vc_1 | Changing state from vc_alloc to active.
6011 | network_0/router_5_4 | Beginning switch allocation for VC 1 at input 0 (front: 192022).
6011 | network_0/router_5_4 |   Requesting output 4.0 (non-spec, pri: 0).
6011 | network_0/router_5_4/sw_allocator | Input requests = [ 0 -> [ 4@0 ]  1 -> [ 0@0 ]  3 -> [ 2@0 ]  ], output requests = [ 0 -> [ 1@0 ]  2 -> [ 3@0 ]  4 -> [ 0@0 ]  ].
6011 | network_0/router_5_4/sw_allocator | Input grants = [ 0 -> 4  1 -> 0  3 -> 2  ], output grants = [ 0 -> 1  2 -> 3  4 -> 0  ].
6011 | network_0/router_5_4 | Assigning output 4.0 to VC 1 at input 0.0.
6011 | network_0/router_5_4 | Completed switch allocation for VC 1 at input 0 (front: 192022).
6011 | network_0/router_5_4 |   Scheduling switch connection from input 0.0 to output 4.0.
6012 | network_0/router_5_4 | Beginning crossbar traversal for flit 192022 from input 0.0 to output 4.0.
6012 | network_0/router_5_4 | Completed crossbar traversal for flit 192022 from input 0.0 to output 4.0.
6012 | network_0/router_5_4 | Buffering flit 192022 at output 4.
6013 | network_0/router_5_4 | Sending flit 192022 to channel at output 4.
6014 | network_0/network_0_fchan_egress44 | Beginning channel traversal for flit 192022 with delay 1.
6014 | network_0/network_0_fchan_egress44 | Completed channel traversal for flit 192022.
6015 | node44 | Ejecting flit 192022 (packet 192022) from VC 0.
6015 | node44 | Injecting credit for VC 0 into subnet 0.
6015 | node44 | Retiring flit 192022 (packet 192022, src = 47, dest = 44, hops = 4, flat = 21).
6015 | node44 | Retiring packet 192022 (plat = 21, nlat = 21, frag = 0, src = 47, dest = 44).
Requeued flit 200627
Class 0:
Packet latency average = 69.204
	minimum = 5
	maximum = 401
Network latency average = 69.204
	minimum = 5
	maximum = 401
Slowest packet = 268590
Flit latency average = 69.204
	minimum = 5
	maximum = 401
Slowest flit = 268590
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.49947
	minimum = 0.4891 (at node 21)
	maximum = 0.5109 (at node 32)
Accepted packet rate average = 0.495416
	minimum = 0.4789 (at node 21)
	maximum = 0.5082 (at node 14)
Injected flit rate average = 0.49947
	minimum = 0.4891 (at node 21)
	maximum = 0.5109 (at node 32)
Accepted flit rate average= 0.495416
	minimum = 0.4789 (at node 21)
	maximum = 0.5082 (at node 14)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 2595 (0 measured)
latency change    = 1
throughput change = 1
Requeued flit 320880
Requeued flit 352397
Requeued flit 362989
Requeued flit 396419
Requeued flit 412519
Requeued flit 493900
Requeued flit 495944
Requeued flit 568652
Requeued flit 608059
Requeued flit 623264
Class 0:
Packet latency average = 85.0343
	minimum = 5
	maximum = 568
Network latency average = 85.0343
	minimum = 5
	maximum = 568
Slowest packet = 552116
Flit latency average = 85.0343
	minimum = 5
	maximum = 568
Slowest flit = 552116
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.499814
	minimum = 0.49095 (at node 48)
	maximum = 0.50765 (at node 51)
Accepted packet rate average = 0.496762
	minimum = 0.48675 (at node 21)
	maximum = 0.50885 (at node 39)
Injected flit rate average = 0.499814
	minimum = 0.49095 (at node 48)
	maximum = 0.50765 (at node 51)
Accepted flit rate average= 0.496762
	minimum = 0.48675 (at node 21)
	maximum = 0.50885 (at node 39)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 3907 (0 measured)
latency change    = 0.186164
throughput change = 0.00270974
Requeued flit 637382
Requeued flit 681714
Requeued flit 721292
Requeued flit 718857
Requeued flit 727194
Requeued flit 793521
Requeued flit 798800
Requeued flit 808162
Requeued flit 828762
Requeued flit 865727
Requeued flit 921081
Class 0:
Packet latency average = 143.374
	minimum = 5
	maximum = 783
Network latency average = 143.374
	minimum = 5
	maximum = 783
Slowest packet = 933630
Flit latency average = 143.374
	minimum = 5
	maximum = 783
Slowest flit = 933630
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.501112
	minimum = 0.4899 (at node 15)
	maximum = 0.5115 (at node 10)
Accepted packet rate average = 0.499358
	minimum = 0.4843 (at node 62)
	maximum = 0.5129 (at node 28)
Injected flit rate average = 0.501112
	minimum = 0.4899 (at node 15)
	maximum = 0.5115 (at node 10)
Accepted flit rate average= 0.499358
	minimum = 0.4843 (at node 62)
	maximum = 0.5129 (at node 28)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 5030 (0 measured)
latency change    = 0.406906
throughput change = 0.00519886
Warmed up ...Time used is 30000 cycles
Requeued flit 999224
Requeued flit 1003141
Requeued flit 1019082
Requeued flit 1021882
Requeued flit 1041919
Requeued flit 1118543
Requeued flit 1144254
Requeued flit 1185743
Requeued flit 1189087
Requeued flit 1221527
Requeued flit 1234679
Requeued flit 1244056
Class 0:
Packet latency average = 164.708
	minimum = 5
	maximum = 1056
Network latency average = 164.708
	minimum = 5
	maximum = 1056
Slowest packet = 1189087
Flit latency average = 166.841
	minimum = 5
	maximum = 1056
Slowest flit = 1189087
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.499564
	minimum = 0.4893 (at node 55)
	maximum = 0.508 (at node 20)
Accepted packet rate average = 0.498961
	minimum = 0.4859 (at node 18)
	maximum = 0.5146 (at node 31)
Injected flit rate average = 0.499564
	minimum = 0.4893 (at node 55)
	maximum = 0.508 (at node 20)
Accepted flit rate average= 0.498961
	minimum = 0.4859 (at node 18)
	maximum = 0.5146 (at node 31)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 5416 (5416 measured)
latency change    = 0.129528
throughput change = 0.000795403
Requeued flit 1282218
Requeued flit 1290156
Requeued flit 1298383
Requeued flit 1299915
Requeued flit 1358805
Requeued flit 1378572
Requeued flit 1383336
Requeued flit 1396151
Requeued flit 1471736
Requeued flit 1485091
Requeued flit 1497471
Requeued flit 1513991
Requeued flit 1523091
Requeued flit 1539859
Requeued flit 1579373
Class 0:
Packet latency average = 164.42
	minimum = 5
	maximum = 1056
Network latency average = 164.42
	minimum = 5
	maximum = 1056
Slowest packet = 1189087
Flit latency average = 165.488
	minimum = 5
	maximum = 1056
Slowest flit = 1189087
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.49983
	minimum = 0.4915 (at node 21)
	maximum = 0.5067 (at node 52)
Accepted packet rate average = 0.499406
	minimum = 0.4878 (at node 40)
	maximum = 0.5101 (at node 38)
Injected flit rate average = 0.49983
	minimum = 0.4915 (at node 21)
	maximum = 0.5067 (at node 52)
Accepted flit rate average= 0.499406
	minimum = 0.4878 (at node 40)
	maximum = 0.5101 (at node 38)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 5573 (5573 measured)
latency change    = 0.00175147
throughput change = 0.000891684
Requeued flit 1611873
Requeued flit 1628631
Requeued flit 1631872
Requeued flit 1773454
Requeued flit 1783245
Requeued flit 1791528
Requeued flit 1836035
Requeued flit 1835554
Requeued flit 1861511
Requeued flit 1906671
Class 0:
Packet latency average = 172.642
	minimum = 5
	maximum = 1219
Network latency average = 172.642
	minimum = 5
	maximum = 1219
Slowest packet = 1807353
Flit latency average = 173.311
	minimum = 5
	maximum = 1219
Slowest flit = 1807353
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.499835
	minimum = 0.492567 (at node 21)
	maximum = 0.508767 (at node 52)
Accepted packet rate average = 0.499038
	minimum = 0.486733 (at node 40)
	maximum = 0.506167 (at node 57)
Injected flit rate average = 0.499835
	minimum = 0.492567 (at node 21)
