BEGIN Configuration File: examples/ecc_mesh88_config_1_0.450_packet_4
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;


wait_for_tail_credit = 0;

//
// Router architecture
//
vc_allocator = separable_input_first; 
sw_allocator = separable_input_first;
alloc_iters  = 1;

credit_delay   = 2;
routing_delay  = 0;
vc_alloc_delay = 1;
sw_alloc_delay = 1;
st_final_delay = 1;

input_speedup     = 1;
output_speedup    = 1;
internal_speedup  = 2.0;


warmup_periods = 3;
sim_count          = 1;

sample_period  = 10000;  


routing_function = dor;
num_vcs     = 2;

priority = none;
traffic       = uniform; 

injection_rate = 0.45;
packet_size = 1;
injection_rate_uses_flits=1;

topology = mesh;

k  = 8;
n  = 2;

fer = 4;
ecc = link;
correctable = 1;

watch_out=-;
watch_file = watch.txt;

ecc = packet;

stats_out = examples/ecc_mesh88_config_1_0.450_packet_4.m;

END Configuration File: examples/ecc_mesh88_config_1_0.450_packet_4
Additional hops: 7
Adding flit 182934 as NACK at time 6401
Reenqueueing errored packet 182934 at time 6416
6690 | node48 | Enqueuing flit 192022 (packet 192022) at time 6690.
Total in-flight flits = 786 (786 measured)
latency change    = 0.00248565
throughput change = 0.0010367
Draining all recorded packets ...
Draining remaining packets ...
Time taken is 60097 cycles
====== Overall Traffic Statistics ======
====== Traffic class 0 ======
Packet latency average = 27.1667 (1 samples)
	minimum = 5 (1 samples)
	maximum = 114 (1 samples)
Network latency average = 27.1665 (1 samples)
	minimum = 5 (1 samples)
	maximum = 114 (1 samples)
Flit latency average = 27.1696 (1 samples)
	minimum = 5 (1 samples)
	maximum = 114 (1 samples)
Fragmentation average = 0 (1 samples)
	minimum = 0 (1 samples)
	maximum = 0 (1 samples)
Injected packet rate average = 0.449411 (1 samples)
	minimum = 0.443 (1 samples)
	maximum = 0.456067 (1 samples)
Accepted packet rate average = 0.449394 (1 samples)
	minimum = 0.439833 (1 samples)
	maximum = 0.456467 (1 samples)
Injected flit rate average = 0.449411 (1 samples)
	minimum = 0.443 (1 samples)
	maximum = 0.456067 (1 samples)
Accepted flit rate average = 0.449394 (1 samples)
	minimum = 0.439833 (1 samples)
	maximum = 0.456467 (1 samples)
Injected packet size average = 1 (1 samples)
Accepted packet size average = 1 (1 samples)
Hops average = 6.25264 (1 samples)
Total run time 172.329
