BEGIN Configuration File: examples/ecc_mesh88_config_1_0.550_link_3
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;


wait_for_tail_credit = 0;

//
// Router architecture
//
vc_allocator = separable_input_first; 
sw_allocator = separable_input_first;
alloc_iters  = 1;

credit_delay   = 2;
routing_delay  = 0;
vc_alloc_delay = 1;
sw_alloc_delay = 1;
st_final_delay = 1;

input_speedup     = 1;
output_speedup    = 1;
internal_speedup  = 2.0;


warmup_periods = 3;
sim_count          = 1;

sample_period  = 10000;  


routing_function = dor;
num_vcs     = 2;

priority = none;
traffic       = uniform; 

injection_rate = 0.55;
packet_size = 1;
injection_rate_uses_flits=1;

topology = mesh;

k  = 8;
n  = 2;

fer = 3;
ecc = link;
correctable = 1;

watch_out=-;
watch_file = watch.txt;

ecc = link;

stats_out = examples/ecc_mesh88_config_1_0.550_link_3.m;

END Configuration File: examples/ecc_mesh88_config_1_0.550_link_3
Requeued flit 18673
Requeued flit 63373
5449 | node14 | Enqueuing flit 192022 (packet 192022) at time 5449.
5449 | traffic_manager | Finding output VC for flit 192022:
5449 | traffic_manager |   Selected output VC 1.
5449 | network_0/router_1_6 | Adding VC range [0,1] at output port 1 for flit 192022 (input port 4, destination 44).
5449 | node14 | Generating lookahead routing info for flit 192022.
5449 | node14 | Injecting flit 192022 into subnet 0 at time 5449 with priority 0.
5450 | network_0/network_0_fchan_ingress14 | Beginning channel traversal for flit 192022 with delay 1.
5450 | network_0/network_0_fchan_ingress14 | Completed channel traversal for flit 192022.
5451 | network_0/router_1_6 | Received flit 192022 from channel at input 4.
5451 | network_0/router_1_6 | Adding flit 192022 to VC 1 at input 4 (state: idle, empty).
5451 | network_0/router_1_6 | Using precomputed lookahead routing information for VC 1 at input 4 (front: 192022).
5451 | network_0/router_1_6/buf_4/vc_1 | Changing state from idle to vc_alloc.
5451 | network_0/router_1_6 | Beginning VC allocation for VC 1 at input 4 (front: 192022).
5451 | network_0/router_1_6 |   Requesting VC 0 at output 1 (in_pri: 0, out_pri: 0).
5451 | network_0/router_1_6 |   Requesting VC 1 at output 1 (in_pri: 0, out_pri: 0).
5451 | network_0/router_1_6/vc_allocator | Input requests = [ 3 -> [ 8@0 9@0 ]  9 -> [ 2@0 3@0 ]  ], output requests = [ 2 -> [ 9@0 ]  3 -> [ 9@0 ]  8 -> [ 3@0 ]  9 -> [ 3@0 ]  ].
5451 | network_0/router_1_6/vc_allocator | Input grants = [ 3 -> 8  9 -> 3  ], output grants = [ 3 -> 9  8 -> 3  ].
5451 | network_0/router_1_6 | Assigning VC 1 at output 1 to VC 1 at input 4.
5451 | network_0/router_1_6 | Completed VC allocation for VC 1 at input 4 (front: 192022).
5451 | network_0/router_1_6 |   Acquiring assigned VC 1 at output 1.
5451 | network_0/router_1_6/buf_4/vc_1 | Changing state from vc_alloc to active.
5451 | network_0/router_1_6 | Beginning switch allocation for VC 1 at input 4 (front: 192022).
5451 | network_0/router_1_6 |   Requesting output 1.0 (non-spec, pri: 0).
5451 | network_0/router_1_6/sw_allocator | Input requests = [ 1 -> [ 4@0 ]  4 -> [ 1@0 ]  ], output requests = [ 1 -> [ 4@0 ]  4 -> [ 1@0 ]  ].
5451 | network_0/router_1_6/sw_allocator | Input grants = [ 1 -> 4  4 -> 1  ], output grants = [ 1 -> 4  4 -> 1  ].
5451 | network_0/router_1_6 | Assigning output 1.0 to VC 1 at input 4.0.
5451 | network_0/router_1_6 | Completed switch allocation for VC 1 at input 4 (front: 192022).
